RespID,HHID,Sub-District,District,Questionnaire_Number,Enumerator_Number,resp_age,Marital_Status,Education,Immediate_Fam,HH_Role,Role_Specify,Household_mem,Female_Education,Work1,Work2,Fin_Responsible,Dwelling_mem,Dwelling_Type,Kitchen_Access,Bathroom_Access,Room_Num,Separate_Kitchen,Separate_Bathroom,Separate_Storage,Wall_Material,Roof_Material,Water,Grid,Television,Fans,Mobile_Phone,Bicycle,Motorcycle_Scooter,Rickshaw,AutoRickshaw_Van,Human_van,Private_car,sewing_machine,Fridge,Stove,Pressure_cooker,almirah,table,chairs,wardrobes,cabinets,vcr,dvd,radio,landline,motor_boat,Bank_Acct1,bank_current,bank_savings,bank_payroll,bank_loan,mfi_account,mfi_loan_indiv,mfi_loan_group,non_profit,village_group,moneylender,mobile_money,money_transfer,loans_FaF,moneyguard,insurance,insurance_type,Occupation1,Age1,Gender1,Occupation2,Age2,Gender2,Occupation3,Age3,Gender3,Occupation4,Age4,Gender4,Occupation5,Age5,Gender5,Occupation6,Age6,Gender6,Occupation7,Age7,Gender7,Occupation8,Age8,Gender8,Occupation9,Age9,Gender9,Occupation10,Age10,Gender10
116.2,116,PALLABI,DHAKA,80,1,24,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,Yes,1,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Faucet/Tap in the home,23,1,1,1,,,,,,,,,,,,,,1,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,CNG DRIVER,30,1,SERVICE,24,2,,,,,,,,,,,,,,,,,,,,,,,,
117.2,117,PALLABI,DHAKA,81,1,50,Widowed,Can only write name,No,,,,,,,No,1,Attached Informal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Faucet/Tap in the home,23,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,SERVICE,50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
305.4,305,PALLABI,DHAKA,7,3,26,Single (never married),5 years of education,Yes,Adult Daughter,ADULT  DAUGHTER,6,Can only write name,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Faucet/Tap in the home,21,1,1,3,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,26,2,BUSINESS,50,2,JOB LESS,30,1,SERVICE,27,2,HOUSEWIFE,18,2,STUDENT,13,2,,,,,,,,,,,,
221.4,221,Mirpur,Dhaka,55,2,19,Single (never married),5 years of education,Yes,Adult Daughter,Adult Daughter,6,Can only write name,Yes,3,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Concrete,Faucet/Tap in the home,23,1,2,1,,,,,,,1,,,,1,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Service,19,2,Labour,48,1,Service,40,2,Student,13,1,Student,9,2,Student,9,2,,,,,,,,,,,,
222.4,222,Mirpur,Dhaka,56,2,23,Single (never married),5 years of education,Yes,Adult Daughter,Adult Daughter,5,Can only write name,Yes,3,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,23,1,1,3,,,,,,,,1,,,,,,1,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,Service,23,2,Labour,55,1,Housewife,45,2,Service,25,1,Student,11,2,,,,,,,,,,,,,,,
223.4,223,Mirpur,Dhaka,57,2,19,Single (never married),6 years of education,Yes,Adult Daughter,Adult Daughter,5,5 years of education,Yes,3,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,23,1,1,2,,,,,,,,1,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Service,19,2,Labour,56,1,Housewife,45,2,Service,12,2,Student,7,1,,,,,,,,,,,,,,,
111.2,111,PALLABI,DHAKA,74,1,30,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,3,,Yes,2,,,Attached Informal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Faucet/Tap in the home,23,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,LABOUR,40,1,STUDENT,12,1,SERVICE,30,2,,,,,,,,,,,,,,,,,,,,,
112.1,112,PALLABI,DHAKA,75,1,29,Widowed,5 years of education,Yes,Head of household,HOUSEHOLD HEAD,3,,No,2,,,Attached Informal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Faucet/Tap in the home,23,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,29,2,SERVICE,50,2,STUDENT,11,2,,,,,,,,,,,,,,,,,,,,,
113.2,113,PALLABI,DHAKA,77,1,26,Married,7 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Faucet/Tap in the home,23,1,1,1,,,1,,,,,,,,,1,,,,,,,,,Yes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,RICKSHAW DRIVER,35,1,SERVICE,26,2,,,,,,,,,,,,,,,,,,,,,,,,
206.2,206,MIRPUR,DHAKA,35,2,25,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,No,2,,,Multi-story apartment complex,,,1,No,No,No,Brick or stone,Concrete,Faucet/Tap in the home,23,1,1,2,1,,,,,,,,,,,,1,1,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,,SERVICE,27,1,SERVICE,25,2,,,,,,,,,,,,,,,,,,,,,,,,
